StateId,Year,Male,Female,Total,Missing
1,2012,51.4,48.6,587,0
1,2013,51.9,48.1,518,0
1,2014,53.8,46.2,548,0
1,2015,51.8,48.2,512,0
1,2016,55.9,44.1,503,0
2,2012,54.4,45.6,309,0
2,2013,50.3,49.7,328,0
2,2014,47.3,52.7,366,1
2,2015,45.9,54.1,357,0
2,2016,52.1,47.9,313,0
3,2012,50.6,49.4,2275,0
3,2013,48.7,51.3,2522,0
3,2014,51.0,49.0,3089,1
3,2015,49.3,50.7,3236,0
3,2016,51.9,48.1,3654,0
4,2012,49.6,50.4,703,0
4,2013,49.1,50.9,691,0
4,2014,51.8,48.2,743,0
4,2015,51.4,48.6,740,0
4,2016,50.1,49.9,758,0
5,2012,51.2,48.8,5938,0
5,2013,50.8,49.2,5541,0
5,2014,49.8,50.2,5471,0
5,2015,50.8,49.2,6079,0
5,2016,50.6,49.4,6542,0
6,2012,49.2,50.8,905,0
6,2013,54.1,45.9,782,0
6,2014,50.2,49.8,769,0
6,2015,48.0,52.0,820,0
6,2016,50.5,49.5,839,0
7,2012,51.4,48.6,488,2
7,2013,53.6,46.4,491,6
7,2014,47.5,52.5,499,7
7,2015,51.3,48.7,571,2
7,2016,54.9,45.1,528,1
8,2012,53.8,46.2,91,0
8,2013,54.5,45.5,112,0
8,2014,45.2,54.8,84,0
8,2015,45.6,54.4,79,0
8,2016,54.5,45.5,99,0
9,2012,54.4,45.6,114,0
9,2013,54.5,45.5,110,0
9,2014,52.3,47.7,107,0
9,2015,56.6,43.4,106,0
9,2016,52.7,47.3,110,0
10,2012,49.6,50.4,3294,0
10,2013,51.0,49.0,3417,0
10,2014,50.4,49.6,3266,1
10,2015,51.9,48.1,3431,0
10,2016,50.9,49.1,3573,0
11,2012,49.6,50.4,913,2
11,2013,51.6,48.4,1031,0
11,2014,54.2,45.8,887,0
11,2015,51.9,48.1,911,1
11,2016,49.0,51.0,1121,0
12,2012,42.2,57.8,187,0
12,2013,42.5,57.5,160,0
12,2014,49.6,50.4,121,0
12,2015,50.0,50.0,176,0
12,2016,56.6,43.4,129,0
13,2012,49.5,50.5,273,0
13,2013,47.1,52.9,206,0
13,2014,47.2,52.8,218,0
13,2015,53.4,46.6,223,0
13,2016,53.5,46.5,185,0
14,2012,51.4,48.6,1803,0
14,2013,51.8,48.2,1356,0
14,2014,52.2,47.8,1616,0
14,2015,50.5,49.5,1788,0
14,2016,50.5,49.5,1545,1
15,2012,52.5,47.5,1713,0
15,2013,52.4,47.6,961,0
15,2014,51.9,48.1,850,0
15,2015,49.8,50.2,1152,0
15,2016,50.3,49.7,1536,0
16,2012,49.0,51.0,1032,0
16,2013,50.4,49.6,917,0
16,2014,51.0,49.0,878,0
16,2015,53.4,46.6,1017,0
16,2016,51.2,48.8,992,0
17,2012,50.3,49.7,764,0
17,2013,49.6,50.4,674,0
17,2014,51.5,48.5,695,0
17,2015,50.7,49.3,783,0
17,2016,51.5,48.5,870,0
18,2012,54.0,46.0,784,0
18,2013,48.9,51.1,797,0
18,2014,50.1,49.9,909,0
18,2015,51.6,48.4,961,0
18,2016,51.7,48.3,1104,0
19,2012,52.1,47.9,655,0
19,2013,53.1,46.9,731,0
19,2014,55.0,45.0,622,0
19,2015,51.7,48.3,662,0
19,2016,50.8,49.2,727,0
